problem_id,language_type,content,status,id,created_at
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKCWludCBwID0gMDsKCWludCBpID0gMDsKCWNoYXIgcHJvYmxlbWFbMl07CglpbnQgdGVudGF0aXZhcyA9IDA7CglpbnQgdGVtcCA9IDA7CglpbnQgc29tYXRlbnRhdGl2YXMgPSAwOwoJaW50IHNvbWF0ZW1wID0gMDsKCWludCBzb2JyYSA9IDA7CgkKCXNjYW5mKCIlZCIsICZwKTsKCQoJCglmb3IoaSA9IDA7IGkgPD0gcDsgaSsrKXsKCQkKCQlzY2FuZigiJWMgJWQgJWQiLCAmcHJvYmxlbWEsICZ0ZW50YXRpdmFzLCAmdGVtcCk7CgkJCgkJaWYodGVtcCAhPSAwKXsKCQkJc29tYXRlbnRhdGl2YXMgKz0gdGVudGF0aXZhczsKCQl9CgkJCgkJc29tYXRlbXAgKz0gdGVtcDsKCQkKCX0KCgkKCQoJaWYoc29tYXRlbnRhdGl2YXMgPiBwKXsKCQlzb2JyYSA9IHNvbWF0ZW50YXRpdmFzIC0gcDsKCX0KCQoJc29tYXRlbXAgKz0gc29icmEgKiAyMDsKCglwcmludGYoIiVkICVkIiwgc29tYXRlbnRhdGl2YXMsIHNvbWF0ZW1wKTsKCn0K,WRONG ANSWER,b129abc9-39e1-428e-ad03-72599b90398c,2025-11-20T14:56:14.900000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpCnsKCiAgICBpbnQgcXRkUHJvYiwgaSwgdGVudGF0aXZhLCBhY2VpdGUsIG1lZGlhID0gMCwgdm9sdGEgPSAwOwogICAgY2hhciBsZXRyYTsKCiAgICBzY2FuZigiJWQiLCAmcXRkUHJvYik7CgogICAgZm9yIChpPSAwOyBpPHF0ZFByb2I7IGkrKykKICAgIHsKICAgICAgICBzY2FuZigiJXMiLCAmbGV0cmEpOwogICAgICAgIHNjYW5mKCIlZCIsICZ0ZW50YXRpdmEpOwogICAgICAgIHNjYW5mKCIlZCIsICZhY2VpdGUpOwoKICAgICAgICBpZiAodGVudGF0aXZhID4gMSAmJiBhY2VpdGUgPiAwKQogICAgICAgIHsKICAgICAgICAgICAgbWVkaWEgKz0gKCh0ZW50YXRpdmEgLSAxKSAqIDIwKSArIGFjZWl0ZTsKICAgICAgICAgICAgdm9sdGEgKys7CiAgICAgICAgfQogICAgICAgIGVsc2UgaWYoYWNlaXRlID4gMCkKICAgICAgICB7CiAgICAgICAgICAgIG1lZGlhICs9IChhY2VpdGUpOwogICAgICAgICAgICB2b2x0YSsrOwogICAgICAgIH0KICAgICAgICBlbHNlCiAgICAgICAgewogICAgICAgICAgICBtZWRpYSArPSAwOwogICAgICAgIH0KICAgIH0KCiAgICBwcmludGYoIiVkICVkXG4iLCB2b2x0YSwgbWVkaWEpOwp9Cg==,ACCEPTED,f600f674-ae28-4351-a7e2-c264bdcf07e6,2025-11-20T14:56:14.910000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxjdHlwZS5oPgojaW5jbHVkZSA8c3RyaW5nLmg+CgppbnQgbWFpbigpewogICAgaW50IHAsIGksIHF1YW50aWRhZGUsIHF1YW50aWRhZGUyLCB0ZW1wbywgdGVtcG8yLCBwdW5pY2FvOwogICAgY2hhciBsZXRyYVsxXTsKCgogICAgcHVuaWNhbyA9IDA7CiAgICB0ZW1wbyA9IDA7CiAgICB0ZW1wbzIgPSAwOwogICAgcXVhbnRpZGFkZSA9IDA7CiAgICBxdWFudGlkYWRlMiA9IDA7CgogICAgc2NhbmYoIiVkIiwgJnApOwogICAgZm9yKGkgPSAwOyBpIDwgcDsgaSsrKXsKICAgICAgICBzY2FuZigiJXMiLCBsZXRyYSk7CiAgICAgICAgc2NhbmYoIiVkIiwgJnF1YW50aWRhZGUpOwogICAgICAgIHNjYW5mKCIlZCIsICZ0ZW1wbyk7CiAgICAgICAgaWYocXVhbnRpZGFkZSA+IDApewogICAgICAgICAgICBxdWFudGlkYWRlMisrOwogICAgICAgIH0KICAgICAgICBpZihxdWFudGlkYWRlID4gMSl7CiAgICAgICAgICAgIHB1bmljYW8gPSBwdW5pY2FvICsgKHF1YW50aWRhZGUgLSAxKSAqIDIwOwogICAgICAgIH0KICAgICAgICB0ZW1wbzIgKz0gdGVtcG87CiAgICB9CgogICAgdGVtcG8yICs9IHB1bmljYW87CiAgICBwcmludGYoIiVkICVkXG4iLCBxdWFudGlkYWRlMiwgdGVtcG8yKTsKCiAgICByZXR1cm4gMDsKfQ==,ACCEPTED,027984e0-0127-43ac-8c64-3e07cfe44949,2025-11-20T14:56:14.921000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cHJvYmxlbWEgPSBpbnQoaW5wdXQoKSkKY29udGFkb3IgPSAwCnRlbXBvID0gMAp0ZW50YXRpdmEgPSAwCnRlbXBvX2FjdW11bGFkbyA9IDAKZm9yIHByb2JsZW1hIGluIHJhbmdlKHByb2JsZW1hKToKICAgIGxldHJhID0gaW5wdXQoKQogICAgdGVudGF0aXZhID0gaW50KGlucHV0KCkpCiAgICBpZiB0ZW50YXRpdmEgPiAxOgogICAgICAgIHRlbXBvX2FjdW11bGFkbyA9IHRlbXBvX2FjdW11bGFkbyArIDIwCiAgICAgICAgCiAgICAKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCiAgICBjb250YWRvciA9IGNvbnRhZG9yICsgMQogICAgdGVtcG9fYWN1bXVsYWRvID0gdGVtcG9fYWN1bXVsYWRvICsgdGVtcG8KICAgIApwcmludChjb250YWRvcix0ZW1wb19hY3VtdWxhZG8pCiAgICAKICAgIAoKCgo=,RUNTIME ERROR,b75903c8-a2fc-4ba5-ad68-86d834175f8b,2025-11-20T14:56:14.932000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPgojaW5jbHVkZSA8dmVjdG9yPgojaW5jbHVkZSA8c3RyaW5nPgojaW5jbHVkZSA8bWFwPgojaW5jbHVkZSA8c2V0PgojaW5jbHVkZSA8YWxnb3JpdGhtPgojaW5jbHVkZSA8Y3N0ZGlvPgoKaW50IG1haW4oKQp7CgogICAgaW50IG47CiAgICBzdGQ6OmNpbiA+PiBuOwoKICAgIGNoYXIgbDsKICAgIGludCB0ZW50YXRpdmFzOwogICAgaW50IHRlbXBvOwoKICAgIGludCByZXN1bHRhZG8gPSAwOwogICAgaW50IGFjZWl0b3MgPSAwOwoKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgbjsgKytpKSB7CiAgICAgICAgc3RkOjpjaW4gPj4gbCA+PiB0ZW50YXRpdmFzID4+IHRlbXBvOwoKICAgICAgICBpZiAodGVtcG8gIT0gMCkgewogICAgICAgICAgICArK2FjZWl0b3M7CiAgICAgICAgfQoKICAgICAgICBpZiAodGVudGF0aXZhcyA+IDEpIHsKICAgICAgICAgICAgcmVzdWx0YWRvICs9IHRlbXBvICsgKHRlbnRhdGl2YXMgLSAxKSAqIDIwOwogICAgICAgIH0gZWxzZSB7CiAgICAgICAgICAgIHJlc3VsdGFkbyArPSB0ZW1wbzsKICAgICAgICB9CiAgICB9CgogICAgc3RkOjpwcmludGYoIiVkICVkXG4iLCBhY2VpdG9zLCByZXN1bHRhZG8pOwoKICAgIHJldHVybiAwOwp9Cg==,ACCEPTED,e0ef5bae-aea2-4de5-86b9-e0565b6c5277,2025-11-20T14:56:14.942000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdG90YWwgPSAwCmNvbnRhZG9yID0gMApwdW5pY2FvID0gMApmb3IgaSBpbiByYW5nZShQKToKICAgIHZhbG9yMSwgdmFsb3IyLCB2YWxvcjMgPSBtYXAoc3RyLCBpbnB1dCgpLnNwbGl0KCIgIikpCiAgICB2YWxvcjMgPSBpbnQodmFsb3IzKQogICAgdmFsb3IyID0gaW50KHZhbG9yMikKICAgIGlmICB2YWxvcjIgPiAxOgogICAgICAgIHRvdGFsICs9ICh2YWxvcjIgLSAxKSAqIDIwCgogICAgaWYgdmFsb3IzID4gMDoKICAgICAgICBjb250YWRvciArPSAxCiAgICAgICAgdG90YWwgKz0gdmFsb3IzCgoKcHJpbnQoZiJ7Y29udGFkb3J9IHt0b3RhbH0iKQogICAg,ACCEPTED,e5e9afb6-ba31-4a13-a4aa-fb996ba2fa1b,2025-11-20T14:56:14.955000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpIHsKICAgIGludCBQOwogICAgc2NhbmYoIiVkIiwgJlApOwogICAgCiAgICBpbnQgcHJvYmxlbWFzX2FjZWl0b3MgPSAwOwogICAgaW50IHRlbXBvX2FjdW11bGFkbyA9IDA7CiAgICAKICAgIGZvciAoaW50IGkgPSAwOyBpIDwgUDsgaSsrKSB7CiAgICAgICAgY2hhciBpZGVudGlmaWNhZG9yOwogICAgICAgIGludCB0ZW50YXRpdmFzLCB0ZW1wb19hY2VpdGU7CiAgICAgICAgCiAgICAgICAgc2NhbmYoIiAlYyAlZCAlZCIsICZpZGVudGlmaWNhZG9yLCAmdGVudGF0aXZhcywgJnRlbXBvX2FjZWl0ZSk7CiAgICAgICAgCiAgICAgICAgaWYgKHRlbXBvX2FjZWl0ZSA+IDApIHsKICAgICAgICAgICAgcHJvYmxlbWFzX2FjZWl0b3MrKzsKICAgICAgICAgICAgaW50IHRlbnRhdGl2YXNfZXJyYWRhcyA9IHRlbnRhdGl2YXMgLSAxOwogICAgICAgICAgICB0ZW1wb19hY3VtdWxhZG8gKz0gdGVtcG9fYWNlaXRlICsgKHRlbnRhdGl2YXNfZXJyYWRhcyAqIDIwKTsKICAgICAgICB9CiAgICB9CiAgICAKICAgIHByaW50ZigiJWQgJWRcbiIsIHByb2JsZW1hc19hY2VpdG9zLCB0ZW1wb19hY3VtdWxhZG8pOwogICAgCiAgICByZXR1cm4gMDsKfQo=,ACCEPTED,834c6f63-3240-4055-aa36-85708cb0624d,2025-11-20T14:56:14.985000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cW5kID0gaW50KGlucHV0KCkpCnFudF9hY2VpdG9zID0gMAp0ZW1wbyA9IDAKCmZvciBpIGluIHJhbmdlKDAsIHFuZCk6CiAgICBleGVyY2ljaW9zID0gaW5wdXQoKS5zcGxpdCgpCgogICAgaWYgaW50KGV4ZXJjaWNpb3NbMV0pID4gMCBhbmQgaW50KGV4ZXJjaWNpb3NbMl0pID4gMDoKICAgICAgICBxbnRfYWNlaXRvcyArPSAxCiAgICAgICAgdGVtcG8gKz0gaW50KGV4ZXJjaWNpb3NbMl0pICsgMjAgKiAoaW50KGV4ZXJjaWNpb3NbMV0pIC0gMSkKCnByaW50KGYie3FudF9hY2VpdG9zfSB7dGVtcG99Iik=,ACCEPTED,7ab6d899-1f29-4f54-aa4c-127a29d80a92,2025-11-20T14:56:15.001000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,YSA9IGludChpbnB1dCgpKQp0ZW1wID0gMAp0ZW50ID0gMApmb3IgaSBpbiByYW5nZShhKToKICAgYiA9IGlucHV0KCkuc3BsaXQoKQogICBjYXJhYyA9IGJbMF0KICAgbnVtMSA9IGludChiWzFdKQogICBudW0yID0gaW50KGJbMl0pCgogCiAgIGlmKG51bTEgIT0gMCk6CiAgICAgIHRlbnQrPTEKICAgIAogICBpZihudW0xID4gMSk6CiAgICAgIHRlbXArPTIwKihudW0xLTEpCgogICAgCiAgIHRlbXArPW51bTIKCnByaW50KGYne3RlbnR9IHt0ZW1wfScpCiAgIAo=,ACCEPTED,a8ed5ce4-23a3-4527-ba29-dd10e6c72312,2025-11-20T14:56:15.011000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,TiA9IGludChpbnB1dCgpKQp0b3RhbCA9IDAKYWNlaXRvcyA9IDAKCmZvciBpIGluIHJhbmdlKE4pOgogICAgaWRlbnRpZmljYWRvciwgdGVudGF0aXZhcywgdGVtcG8gPSBpbnB1dCgpLnNwbGl0KCkKICAgIHRlbnRhdGl2YXMgPSBpbnQodGVudGF0aXZhcykKICAgIHRlbXBvID0gaW50KHRlbXBvKQogICAgaWYgdGVtcG8gPiAwOgogICAgICAgIGFjZWl0b3MgKz0gMQogICAgaWYgdGVudGF0aXZhcyA+IDE6CiAgICAgICAgdGVtcG8gKz0gKHRlbnRhdGl2YXMgLSAxKSAqIDIwCiAgICB0b3RhbCArPSB0ZW1wbwoKcHJpbnQoYWNlaXRvcywgdG90YWwpCg==,ACCEPTED,94f31dea-8e4a-4a7b-8331-994380ce73a8,2025-11-20T14:56:15.022000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgcXRkVGVudGF0aXZhID4gMToKICAgICAgICB0ZW1wb1RvdGFsICs9IDIwCgogICAgaWYgdGVtcG8gIT0gMDoKICAgICAgICB0ZW50YXRpdmFUb3RhbCArPSAxCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbwoKcHJpbnQodGVudGF0aXZhVG90YWwsIHRlbXBvVG90YWwp,RUNTIME ERROR,cc0403d9-ab6f-4032-a700-c8ecf61d26b0,2025-11-20T14:56:15.033000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,JycnbjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQoKbjEgKj0gMC43Cm4yICo9IDAuMgpuMyAqPSAwLjEKbm90YSA9IG4xICsgbjIgKyBuMwpwcmludChmJ3tub3RhOiAuNH0nKQpwcmludCgiIiknJycKCnggPSBpbnQoaW5wdXQoKSkKcG9udG8sIHRlbXBvID0gMCwgMAoKZm9yIGkgaW4gcmFuZ2UoeCk6CiAgICBuMSwgbjIsIG4zID0gbWFwKHN0ciwgaW5wdXQoKS5zcGxpdCgpKQogICAgdGVudGF0aXZhID0gaW50KG4yKQoKICAgIGlmIHRlbnRhdGl2YSA+IDE6CiAgICAgICAgdGVtcG8gKz0gKHRlbnRhdGl2YSAtIDEpICogMjAKICAgIAogICAgaWYgaW50KG4zKSA9PSAwOgogICAgICAgIGNvbnRpbnVlCiAgICBlbHNlOiBwb250byArPSAxCiAgICAKICAgIHRlbXBvICs9IGludChuMykKCnByaW50KGYne3BvbnRvfSB7dGVtcG99Jyk=,ACCEPTED,0b8baa40-fbcb-448e-a583-cb49c444393e,2025-11-20T14:56:15.043000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CiNpbmNsdWRlIDxzdHJpbmcuaD4KCmludCBtYWluKCkgewoJaW50IHByb2JsZW1hcywgdGVudGF0aXZhcywgdGVtcG8sIHRhPTAsIHRwPTAsIGk7CgljaGFyIGxldHJhOwoJCglzY2FuZigiJWQiLCAmcHJvYmxlbWFzKTsKCQoJaSA9IDA7CgkKCXdoaWxlKGkgPCBwcm9ibGVtYXMpIHsKCQlnZXRjaGFyKCk7CgkJc2NhbmYoIiVjIiwgJmxldHJhKTsKCQlzY2FuZigiJWQgJWQiLCAmdGVudGF0aXZhcywgJnRlbXBvKTsKCQlpZih0ZW50YXRpdmFzID4gMCAmJiB0ZW1wbyA+IDApIHsKCQkJdGEgKz0gdGVtcG8gKyAodGVudGF0aXZhcyAqIDIwIC0gMjApOwoJCQl0cCsrOwoJCX0KCQlpKys7Cgl9CgkKCXByaW50ZigiJWQgJWRcbiIsIHRwLCB0YSk7CgkKCXJldHVybiAwOwp9Cg==,ACCEPTED,2a8898e2-0d3f-42d9-bde0-f19b825250e6,2025-11-20T14:56:15.052000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQoKdGVudGF0aXZhVG90YWwgPSAwCnRlbXBvVG90YWwgPSAwCgpmb3IgaSBpbiByYW5nZShQKToKICAgIGlkZW50aWZpY2Fkb3IgPSBpbnB1dCgpCiAgICBxdGRUZW50YXRpdmEgPSBpbnQoaW5wdXQoKSkKICAgIHRlbXBvID0gaW50KGlucHV0KCkpCgogICAgaWYgcXRkVGVudGF0aXZhID4gMToKICAgICAgICB0ZW1wb1RvdGFsICs9IDIwCgogICAgaWYgdGVtcG8gIT0gMDoKICAgICAgICB0ZW50YXRpdmFUb3RhbCArPSAxCiAgICAgICAgdGVtcG9Ub3RhbCArPSB0ZW1wbwoKcHJpbnQodGVudGF0aXZhVG90YWwsIHRlbXBvVG90YWwsICJcbiIp,RUNTIME ERROR,ea70b29e-84b8-4930-bd79-096898afa542,2025-11-20T14:56:15.063000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKYj0wOwpzY2FuZigiJWQiLCAmYSk7CndoaWxlKGI8YSl7CgliKys7CglzY2FuZigiJXMiLCAmYXMpOwoJc2NhbmYoIiVkIiwgJnRlbnRhdGl2YSk7CglzY2FuZigiJWQiLCAmdGVtcG8pOwogaWYodGVudGF0aXZhPjApewogCWlmKHRlbXBvPjApewogCQlwb250bys9MTsKIAkJdGVtcG9maW5hbCArPSB0ZW1wbzsKCQkgaWYodGVudGF0aXZhPj0yKXsKCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOwoJCSAJdGVtcG9maW5hbCArPSB0ZW50YXRpdmEqMjA7CgkJIH0gCgkgfQogfQp9CnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7Cn0K,PRESENTATION ERROR,a778caae-09ac-4cf4-9c99-2771e83ca4fc,2025-11-20T14:56:15.074000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbigpewoKICAgIGludCBQLCBpLCBRVCwgVEEsIHNvbWFULCBhY2VydG9zOwogICAgY2hhciBpZDsKCiAgICBhY2VydG9zID0gMDsKICAgIHNvbWFUID0gMDsKCiAgICBzY2FuZigiJWQiLCAmUCk7CiAgICAKICAgIGZvcihpID0gMTsgaSA8PSBQOyBpKyspewogICAgICAgIHNjYW5mKCIlcyAlZCAlZCIsICZpZCwgJlFULCAmVEEpOwoKICAgICAgICBpZigoVEEgPiAwKSAmJiAoUVQgPiAwKSl7CiAgICAgICAgICAgIGFjZXJ0b3MgKz0gMTsKICAgICAgICB9CgogICAgICAgIGlmKFFUID4gMSl7CiAgICAgICAgICAgIFRBICs9IChRVCAtIDEpICogMjA7CiAgICAgICAgfQoKICAgICAgICBzb21hVCArPSBUQTsKCiAgICB9CgogICAgcHJpbnRmKCIlZCAlZCIsIGFjZXJ0b3MsIHNvbWFUKTsKCiAgICByZXR1cm4gMDsKfQ==,PRESENTATION ERROR,7d69002c-a04c-4465-a3dd-0c4336d04139,2025-11-20T14:56:15.084000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,cpp,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKYj0wOwpzY2FuZigiJWQiLCAmYSk7CndoaWxlKGI8YSl7CgliKys7CglzY2FuZigiJXMiLCAmYXMpOwoJc2NhbmYoIiVkIiwgJnRlbnRhdGl2YSk7CglzY2FuZigiJWQiLCAmdGVtcG8pOwogaWYodGVudGF0aXZhPjApewogCWlmKHRlbXBvPjApewogCQlwb250bys9MTsKIAkJdGVtcG9maW5hbCArPSB0ZW1wbzsKCQkgaWYodGVudGF0aXZhPj0yKXsKCQkgCXRlbnRhdGl2YSA9IHRlbnRhdGl2YS0xOwoJCSAJdGVtcG9maW5hbCArPSB0ZW50YXRpdmEqMjA7CgkJIH0gCgkgfQogfQp9CnByaW50ZigiJWQgJWQgXG4iLCBwb250bywgdGVtcG9maW5hbCk7Cn0K,PRESENTATION ERROR,721de94e-97ce-478f-b4c5-99b75b4291ac,2025-11-20T14:56:15.093000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,cCA9IGludChpbnB1dCgpKQpzb21hX2IgPSAwCnNvbWFfYyA9IDAKCgpmb3IgaSBpbiByYW5nZShwKToKICAgIGMyID0gMAogICAgYSwgYiwgYyA9IG1hcChzdHIsaW5wdXQoKS5zcGxpdCgpKQogICAgYjIgPSBpbnQoYikKICAgIGMyID0gaW50KGMpCiAgICBpZiBjMiA+IDA6CiAgICAgICAgc29tYV9iICs9IDEKICAgICAgICBzb21hX2MgKz0gYzIKICAgIGlmIHNvbWFfYiA+IDE6CiAgICAgICAgc29tYV9jICs9IDIwCgpwcmludChmIntzb21hX2J9IHtzb21hX2N9XG4iKQ==,WRONG ANSWER,319ed7ad-f887-4045-8bc1-eaacd51ecb89,2025-11-20T14:56:15.105000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KI2luY2x1ZGU8c3RyaW5nLmg+CgppbnQgbWFpbigpewppbnQgYSwgYiAsIHRlbnRhdGl2YSwgZCwgdGVtcG87CiBjaGFyIGFzOwppbnQgcG9udG8sIHRlbXBvZmluYWw7CnRlbXBvZmluYWwgPTA7CnBvbnRvID0gMDsKYj0wOwpzY2FuZigiJWQiLCAmYSk7CmZvcihiPTA7IGI8YTsgYisrKXsKCXNjYW5mKCIlcyIsICZhcyk7CglzY2FuZigiJWQiLCAmdGVudGF0aXZhKTsKCXNjYW5mKCIlZCIsICZ0ZW1wbyk7CiBpZih0ZW50YXRpdmE+MCl7CiAJaWYodGVtcG8+MCl7CiAJCXBvbnRvKz0xOwogCQl0ZW1wb2ZpbmFsICs9IHRlbXBvOwoJCSBpZih0ZW50YXRpdmE+PTIpewoJCSAJdGVudGF0aXZhID0gdGVudGF0aXZhLTE7CgkJIAl0ZW1wb2ZpbmFsICs9IHRlbnRhdGl2YSoyMDsKCQkgfSAKCSB9CiB9Cn0KcHJpbnRmKCIlZCAlZCBcbiIsIHBvbnRvLCB0ZW1wb2ZpbmFsKTsKfQo=,PRESENTATION ERROR,83f9a24a-363e-4fce-8004-3b283ff2b97b,2025-11-20T14:56:15.116000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQppPTAsIGFjZWl0bz0wLCB0YT0wCgp3aGlsZShpPFApOgogICAgaWQgPSBpbnB1dCgpCiAgICBxdGQgPSBpbnQoaW5wdXQoKSkKICAgIHRpbWUgPSBpbnQoaW5wdXQoKSkKCiAgICB0YSs9dGltZQogICAgaWYodGltZT4wKToKICAgICAgICBhY2VpdG8rPTEKICAgICAgICBpZihxdGQ+MSk6CiAgICAgICAgICAgIHRhKz0ocXRkLTEpKjIwCiAgICBpKz0xCgpwcmludChmInthY2VpdG99IHt0YX0iKQpwcmludCgp,RUNTIME ERROR,419bbaaf-2825-407e-bbb4-e172c38b9bec,2025-11-20T14:56:15.126000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,UCA9IGludChpbnB1dCgpKQppPTAsIGFjZWl0bz0wLCB0YT0wCgp3aGlsZShpPFApOgogICAgaWQgPSBpbnB1dCgpCiAgICBxdGQgPSBpbnQoaW5wdXQoKSkKICAgIHRpbWUgPSBpbnQoaW5wdXQoKSkKCiAgICB0YSs9dGltZQogICAgaWYodGltZT4wKToKICAgICAgICBhY2VpdG8rPTEKICAgICAgICBpZihxdGQ+MSk6CiAgICAgICAgICAgIHRhKz0ocXRkLTEpKjIwCiAgICBpKz0xCgpwcmludChmInthY2VpdG99IHt0YX0iKQ==,RUNTIME ERROR,9ab05db8-58df-4266-89c8-4355760ed7d2,2025-11-20T14:56:15.136000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,c,I2luY2x1ZGU8c3RkaW8uaD4KCmludCBtYWluKCl7CglpbnQgcG9udG9zLCBzb21hOwoJaW50IGksIHAsIHN1YiwgdGVtcG87CgljaGFyIGw7CgkKCXBvbnRvcyA9IDA7Cglzb21hID0gMDsKCQoJc2NhbmYoIiVkIiwgJnApOwoJCglmb3IoaSA9IDE7IGkgPD0gcDsgaSsrKXsKCQlzY2FuZigiJXMiLCAmbCk7CgkJc2NhbmYoIiVkIiwgJnN1Yik7CgkJc2NhbmYoIiVkIiwgJnRlbXBvKTsKCQlpZih0ZW1wbyAhPSAwKXsKCQkJcG9udG9zICs9IDE7CgkJfQoJCWlmKHN1YiA+IDEpewoJCQlzb21hID0gc29tYSArICgoc3ViLTEpKjIwKTsKCQl9CgkJc29tYSArPSB0ZW1wbzsKCX0KCQoJcHJpbnRmKCIlZCAlZFxuIiwgcG9udG9zLCBzb21hKTsKCQoJcmV0dXJuIDA7Cn0KCg==,ACCEPTED,2bf0b6ef-cdbb-403f-9cc9-83711923091c,2025-11-20T14:56:15.146000Z
d2a2c3f9-f9b9-4e86-8dc1-4c701adf03ab,py,YyA9IGludChpbnB1dCgpKQpsaXN0YSA9IGxpc3QoKQpxbnQgPSAwCnRhID0gMAoKZm9yIGkgaW4gcmFuZ2UoMCwgYyk6CiAgICBsaXN0YSA9IG1hcChzdHIsIGlucHV0KCkuc3BsaXQoKSkKICAgIGxpc3RhID0gbGlzdChsaXN0YSkKICAgIGZvciBrLCB2IGluIGVudW1lcmF0ZShsaXN0YSk6CiAgICAgICAgaWYgaz4wOgogICAgICAgICAgICBsaXN0YVtrXSA9IGludCh2KQogICAgaWYgbGlzdGFbMV0gPiAwIGFuZCBsaXN0YVsyXSA+IDA6CiAgICAgICAgcW50PXFudCsxCiAgICBpZiBsaXN0YVsxXSA+IDE6CiAgICAgICAgcW50X2Vycm89IGxpc3RhWzFdIC0gMQogICAgICAgIHRhID0gdGEgKyAocW50X2Vycm8qMjApCiAgICB0YSA9IHRhICsgbGlzdGFbMl0KcHJpbnQoZiJ7cW50fSB7dGF9Iik=,ACCEPTED,84ce4c6d-882c-4e16-92d5-a656a15009e4,2025-11-20T14:56:15.159000Z
