problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglmbG9hdCBQLCBBUCwgVEIsIG1lZGlhLCBBMTsNCglzY2FuZigiJWYiLCAmUCk7DQoJc2NhbmYoIiVmIiwgJkFQKTsNCglzY2FuZigiJWYiLCAmVEIpOw0KCQ0KCQ0KCUExID0gUCAqIDAuNyArIEFQICogMC4yICsgVEIgKjAuMTsNCgltZWRpYSA9ICBBMTsNCgkNCglwcmludGYoIiUuM2YiLCBtZWRpYSk7DQoJcHJpbnRmKCJcbiIpOw0KDQp9DQo=,ACCEPTED,439732b9-64b6-4b9a-a630-dc688b0cbc4e,2025-11-05T23:36:35.933000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgZmxvYXQgUCxBUCxUQixNOw0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQogICAgTT0oKFAqNykrKEFQKjIpKyhUQioxKSkvMTA7DQogICAgcHJpbnRmKCIlLjNmIixNKTsNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,0e289208-4b48-43e8-8e53-ca48cae5efd8,2025-11-05T23:36:35.975000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgZmxvYXQgUCxBUCxUQixNOw0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQogICAgTT0oKFAqNykrKEFQKjIpKyhUQioxKSkvMTA7DQogICAgcHJpbnRmKCIlLjNmXG4iLE0pOw0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,d6207f6d-a3c2-405f-bffd-7d2c8daac78e,2025-11-05T23:36:36.019000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQSSwgQVAsIFRCLCBtZWRpYSwgc29tYTsNCg0KICAgIHNjYW5mKCIlZiIsICZQSSk7DQogICAgc2NhbmYoIiVmIiwgJkFQKTsNCiAgICBzY2FuZigiJWYiLCAmVEIpOw0KDQogICAgc29tYSA9IFBJKjcgKyBBUCoyICsgVEIqMTsNCiAgICBtZWRpYSA9IHNvbWEgLyAxMDsNCg0KICAgIHByaW50ZigiJS4zZiIsIG1lZGlhKTsNCg0KICAgIHJldHVybiAwOw0KfSA=,ACCEPTED,fe8ffb96-412e-47af-974b-3326e4454176,2025-11-05T23:36:36.065000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQpmbG9hdCBBLCBCLCBDOw0KZmxvYXQgbWVkaWE7IA0KZmxvYXQgbjEsIG4yLCBuMzsNCmludCBwZXNvczsNCg0KQSAqIHBlc29zICg3KSA9IG4xOw0KDQpCICogcGVzb3MgKDIpID0gbjI7DQoNCkMgKiBwZXNvcyAoMSkgPSBuMzsNCg0KQSArIEIgKyBDIC8gOSA9IG1lZGlhOw0KDQo=,RUNTIME ERROR,050e64cd-a0a3-404f-b42c-5cba0f6785c5,2025-11-05T23:36:36.121000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+CgppbnQgbWFpbiAoKXsKCiAgICBmbG9hdCBub3RhQXZhOwogICAgZmxvYXQgbm90YUF0aTsKICAgIGZsb2F0IG5vdGFUcmFiOwogICAgZmxvYXQgbWVkaWE7CiAgICBmbG9hdCBtZWRpYXRvdGFsOwoKCiAgICBzY2FuZigiJWYiLCAmbm90YUF2YSk7CiAgICBzY2FuZigiJWYiLCAmbm90YUF0aSk7CiAgICBzY2FuZigiJWYiLCAmbm90YVRyYWIpOwoKICAgIG1lZGlhID0gKG5vdGFBdmEqNyArIG5vdGFBdGkgKjIgKyBub3RhVHJhYioxKTsKICAgIAogICAgbWVkaWF0b3RhbCA9IG1lZGlhLzEwOwoKICAgIHByaW50ZigiJS4zZlxuIiwgbWVkaWF0b3RhbCk7CiAgICAKICAgIHJldHVybiAwOwoKfQo=,ACCEPTED,08604e55-3639-4369-ad41-1f1693825b8a,2025-11-05T23:36:36.171000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBuMSwgbjIsIG4zLCBtZWRpYTsNCg0KICAgIHNjYW5mKCIlZiIsICZuMSk7DQogICAgc2NhbmYoIiVmIiwgJm4yKTsNCiAgICBzY2FuZigiJWYiLCAmbjMpOw0KDQogICAgbWVkaWEgPSBuMSAqIDAuNyArIG4yICogMC4yICsgbjMgKiAwLjE7DQogICAgcHJpbnRmKCIlZlxuIiwgbWVkaWEpOw0KDQogICAgcmV0dXJuIDA7DQp9,WRONG ANSWER,a7877dce-b453-4ade-8a33-3f1850a7c78e,2025-11-05T23:36:36.216000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,DQo=,RUNTIME ERROR,06efc559-9109-47d9-8854-0339b0fed1c6,2025-11-05T23:36:36.266000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQpmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsNCk4xID0gMDsNCk4yID0gMDsNCk4zID0gMDsNCg0Kc2NhbmYoIiVmXG4iLCAmTjEpOyANCnNjYW5mKCIlZlxuIiwgJk4yKTsNCnNjYW5mKCIlZiIsICZOMyk7DQoNCk1lZGlhID0gKE4xICogMC43KSArIChOMiAqIDAuMikgKyAoTjMgKiAwLjEpOw0KDQpwcmludGYoIiUuM2YiLCBNZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,d4711908-2f24-4bc2-af7c-1b25ee9d07ed,2025-11-05T23:36:36.306000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgbWVkaWE7DQoNCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCm1lZGlhID0gKDAuNypQICsgMC4yKkFQICsgMC4xKlRCKTsNCg0KcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,abd01478-cae4-4d79-a881-4bec16317142,2025-11-05T23:36:36.344000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgTjE7DQpzY2FuZigiJWYiLCAmUCk7DQpzY2FuZiAoIiVmIiwgJkFQKTsNCnNjYW5mICgiJWYiLCAmVEIpOw0KDQpOMSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLzEwOw0KDQpwcmludGYoIiUuM2YiLCBOMSk7DQoNCnJldHVybiAwOw0KDQoNCg0KfQ0KDQo=,ACCEPTED,4b38dc95-14b4-414f-947b-e5658859dd51,2025-11-05T23:36:36.387000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLEFQLFRCLG1lZGlhOw0KDQogICAgbWVkaWEgPSAgMDsNCg0KICAgIHNjYW5mKCIlZiIsJlApOw0KICAgIHNjYW5mKCIlZiIsJkFQKTsNCiAgICBzY2FuZigiJWYiLCZUQik7DQoNCiAgICBQID0gUCAqIDAuNzsNCiAgICBBUCA9ICBBUCAqIDAuMjsNCiAgICBUQiA9IFRCICogMC4xOw0KDQogICAgbWVkaWEgPSAoUCArIEFQICsgVEIpOw0KDQogICAgcHJpbnRmKCIlLjNmXG4iLG1lZGlhKTsNCiAgICBwcmludGYoIlxuIik7DQogICAgIA0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,0ee2af91-7fbd-4056-a480-09da9d454c08,2025-11-05T23:36:36.421000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQpmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsNCk4xID0gMDsNCk4yID0gMDsNCk4zID0gMDsNCg0Kc2NhbmYoIiVmXG4iLCAmTjEpOyANCnNjYW5mKCIlZlxuIiwgJk4yKTsNCnNjYW5mKCIlZiIsICZOMyk7DQoNCk1lZGlhID0gKE4xICogMC43KSArIChOMiAqIDAuMikgKyAoTjMgKiAwLjEpOw0KDQpwcmludGYoIiUuM2YiLCBNZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,cfbfdf9e-2178-4aa4-ab33-d737eb1ac977,2025-11-05T23:36:36.459000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgZmxvYXQgcCwgYSwgdCwgc29tYTsNCiAgICANCg0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYSwgJnQpOw0KDQogICAgc29tYSA9IChwICogMC43ICsgYSowLjIgKyB0ICogMC4xKTsNCg0KICAgIHByaW50ZigiJS4zZlxuIiwgc29tYSk7DQoNCiAgICByZXR1cm4gMDsNCg0KfQ0K,ACCEPTED,0274416d-4fda-47a8-ac98-cca0e5d19c58,2025-11-05T23:36:36.504000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBuMSwgbjIsIG4zLCBtZWRpYTsNCg0KICAgIHNjYW5mKCIlZiIsICZuMSk7DQogICAgc2NhbmYoIiVmIiwgJm4yKTsNCiAgICBzY2FuZigiJWYiLCAmbjMpOw0KDQogICAgbWVkaWEgPSBuMSAqIDAuNyArIG4yICogMC4yICsgbjMgKiAwLjE7DQogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,cbf25998-1a3d-4f07-b25e-305bec0660fc,2025-11-05T23:36:36.545000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KDQppbnQgbWFpbigpew0KZmxvYXQgIHAsIGFwLCB0YiwgZmluYWw7DQpzY2FuZigiJWYiLCAmcCk7DQpzY2FuZigiJWYiLCAmYXApOw0Kc2NhbmYoIiVmIiwgJnRiKTsNCmZpbmFsID0gKHAqNythcCoyK3RiKS8xMDsNCnByaW50ZigiJS4zZiBcbiIsIGZpbmFsKTsNCnJldHVybiAwOw0KfQ0K,ACCEPTED,eb8255d7-d8cd-478a-ac64-2a06dfc9834a,2025-11-05T23:36:36.591000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCQ0KZmxvYXQgcCwgYXAsIHRiLCBjb250Ow0KDQpzY2FuZigiJWYiICIlZiIgIiVmIiwgJnAsICZhcCwgJnRiKTsNCg0KY29udCA9IChwICogMC43KSArIChhcCAqIDAuMikgKyAodGIgKiAwLjEpOw0KcHJpbnRmKCIlLjNmXG4iLCBjb250KTsNCg0KcmV0dXJuIDA7DQoNCn0NCg==,ACCEPTED,a2996094-ce8a-4588-bebc-e5c8c874eaf4,2025-11-05T23:36:36.639000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLEFQLFRCLG1lZGlhOw0KDQogICAgbWVkaWEgPSAgMDsNCg0KICAgIHNjYW5mKCIlZiIsJlApOw0KICAgIHNjYW5mKCIlZiIsJkFQKTsNCiAgICBzY2FuZigiJWYiLCZUQik7DQoNCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsNCiAgDQogICAgUCA9IFAgKiAwLjc7DQogICAgQVAgPSAgQVAgKiAwLjI7DQogICAgVEIgPSBUQiAqIDAuMTsNCg0KICAgIG1lZGlhID0gKFAgKyBBUCArIFRCKTsNCiAgICANCiAgICB9DQogICAgcHJpbnRmKCIlLjNmXG4iLG1lZGlhKTsNCiAgICBwcmludGYoIlxuIik7DQogICAgIA0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,5af2a026-1a04-41dd-a1cf-95ef2b2e2afa,2025-11-05T23:36:36.701000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCglpbnQgbWFpbigpewkNCgkJDQoJZmxvYXQgTjEsIE4yLCBOMywgTWVkaWE7DQoNCgkNCglzY2FuZigiJWZcbiIsICZOMSk7DQoJc2NhbmYoIiVmXG4iLCAmTjIpOw0KCXNjYW5mKCIlZiIsICZOMyk7DQoJDQoJTWVkaWEgPSAoTjEgKiAwLjcpICsgKE4yICogMC4yKSArIChOMyAqIDAuMSk7DQoJDQoJcHJpbnRmKCIlLjNmXG4iLCBNZWRpYSk7DQoJDQoJcmV0dXJuIDA7DQoJfQ0K,ACCEPTED,9624d21e-33f6-42a8-acab-e0064a78c663,2025-11-05T23:36:36.799000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLEFQLFRCLEExOw0KDQogICAgQTEgPSAgMDsNCg0KICAgIHNjYW5mKCIlZiIsJlApOw0KICAgIHNjYW5mKCIlZiIsJkFQKTsNCiAgICBzY2FuZigiJWYiLCZUQik7DQoNCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsNCiAgDQogICAgUCA9IFAgKiAwLjc7DQogICAgQVAgPSAgQVAgKiAwLjI7DQogICAgVEIgPSBUQiAqIDAuMTsNCg0KICAgIEExID0gKFAgKyBBUCArIFRCKTsNCg0KICAgIH0NCiAgICBwcmludGYoIiUuM2ZcbiIsQTEpOw0KICAgIHByaW50ZigiXG4iKTsNCiAgICAgDQogICAgcmV0dXJuIDA7DQp9,ACCEPTED,55935788-7940-400b-a150-1f42ebd95e85,2025-11-05T23:36:36.864000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KCQ0KCWZsb2F0IHAsIGFwLCB0YiwgbWVkaWE7DQoJc2NhbmYoIiVmICVmICVmIiwgJnAsICZhcCwgJnRiKTsNCg0KCQ0KCWlmKHAgPj0gMCAmJiB0YiA8PSAxMCkgew0KCQltZWRpYSA9ICgocCo3KSArIChhcCAqIDIpICsgKHRiICoxKSkgLyAxMDsNCgkJcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoJfQ0KCQ0KCXJldHVybiAwOw0KfQ0K,ACCEPTED,5e0fa24d-8601-4aad-8386-b0a5314a2d4f,2025-11-05T23:36:36.924000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLEFQLFRCLEExOw0KDQogICAgQTEgPSAgMDsNCg0KICAgIHNjYW5mKCIlZiIsJlApOw0KICAgIHNjYW5mKCIlZiIsJkFQKTsNCiAgICBzY2FuZigiJWYiLCZUQik7DQoNCiAgICBpZiAoKDAgPD0gUCAmJiBQIDw9IDEwKSAmJiAoMCA8PSBBUCAmJiBBUCA8PSAxMCkgJiYgKDAgPD0gVEIgJiYgVEIgPD0gMTApKXsNCiAgDQogICAgUCA9IFAgKiAwLjc7DQogICAgQVAgPSAgQVAgKiAwLjI7DQogICAgVEIgPSBUQiAqIDAuMTsNCg0KICAgIEExID0gKFAgKyBBUCArIFRCKTsNCg0KICAgIH0NCiAgICBwcmludGYoIiUuM2ZcbiIsQTEpOw0KDQogICAgIA0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,cc65f6ba-c050-4b95-9c5d-68936cc55b3b,2025-11-05T23:36:37.021000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPGlvbWFpcD4NCnVzaW5nIG5hbWVzcGFjZSBzdGQ7DQoNCmludCBtYWluKCkgew0KICAgIGRvdWJsZSBQLCBBUCwgVEI7DQogICAgY2luID4+IFAgPj4gQVAgPj4gVEI7DQoNCiAgICBkb3VibGUgQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTA7DQoNCiAgICBjb3V0IDw8IGZpeGVkIDw8IHNldHByZWNpc2lvbigzKSA8PCBBMSA8PCBlbmQxOw0KICAgIA0KICAgIHJldHVybiAwOw0KDQp9DQoNCg==,RUNTIME ERROR,fbe54281-5803-435d-ad9f-8a654711b88a,2025-11-05T23:36:37.052000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGUgPGlvc3RyZWFtPg0KI2luY2x1ZGUgPGlvbWFpcD4NCnVzaW5nIG5hbWVzcGFjZSBzdGQ7DQoNCmludCBtYWluKCkgew0KICAgIGRvdWJsZSBQLCBBUCwgVEI7DQogICAgY2luID4+IFAgPj4gQVAgPj4gVEI7DQoNCiAgICBkb3VibGUgQTEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpIC8gMTA7DQoNCiAgICBjb3V0IDw8IGZpeGVkIDw8IHNldHByZWNpc2lvbigzKSA8PCBBMSA8PCBlbmQxOw0KICAgIA0KICAgIHJldHVybiAwOw0KDQp9DQoNCg==,RUNTIME ERROR,6454108e-d03a-41c3-bae7-d0cea67ded22,2025-11-05T23:36:37.080000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KDQppbnQgbWFpbigpew0KZmxvYXQgIHAsIGFwLCB0YiwgZmluYWw7DQpzY2FuZigiJWYgJWYgJWYiLCAmcCwgJmFwLCAmdGIpOw0KZmluYWwgPSAocCo3K2FwKjIrdGIpLzEwOw0KcHJpbnRmKCIlLjNmIFxuIiwgZmluYWwpOw0KcmV0dXJuIDA7DQp9DQo=,ACCEPTED,b4c3f55e-32cb-4833-a9cb-dbab1339487e,2025-11-05T23:36:37.112000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJZG91YmxlIFAsIEFQLCBUQjsNCglzY2FuZigiJWxmICVsZiAlbGYiLCAmUCwgJkFQLCAmVEIpOw0KCQ0KCWRvdWJsZSBBMSA9IChQICogNyArIEFQICogMiArIFRCICogMSkgLyAxMDsNCgkNCglwcmludGYoIiUuM2xmXG4iLCBBMSk7DQoJDQoJcmV0dXJuIDA7DQoJDQp9DQo=,ACCEPTED,cc67bd49-ee24-4bc6-b446-e8db67e8a530,2025-11-05T23:36:37.150000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmludCBQOw0Kc2NhbmYoIiVkIiwgJlApOw0KDQpmb3IgKFA9MDsgUDwxMDsgUCsrKXsNCglzY2FuZigiJWYiLCAmUCk7CQ0KfQ0KDQppZiAoUCA9IDApew0KCQ0KCXByaW50ZiAoIjAiKTsNCn0NCg0KZWxzZSAgew0KcHJpbnRmKCIlLmQiLCBQKTsNCg0KfQ0KDQoNCnJldHVybiAwOw0KDQoNCg0KfQ0KDQo=,COMPILATION ERROR,c5a522c0-238d-4baf-b020-7bde7045d410,2025-11-05T23:36:37.292000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQSSwgQVAsIFRCLCBtZWRpYSwgc29tYTsNCg0KICAgIHNjYW5mKCIlZiIsICZQSSk7DQogICAgc2NhbmYoIiVmIiwgJkFQKTsNCiAgICBzY2FuZigiJWYiLCAmVEIpOw0KDQogICAgc29tYSA9IChQSSo3KSArIChBUCoyKSArIFRCOw0KICAgIG1lZGlhID0gc29tYSAvIDEwOw0KDQogICAgcHJpbnRmKCIlLjNmXG4iLCBtZWRpYSk7DQoNCiAgICByZXR1cm4gMDsNCn0g,ACCEPTED,aecd75bb-7acb-40a0-9638-1453c5908a75,2025-11-05T23:36:37.344000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgTjE7DQpzY2FuZigiJWYiLCAmUCk7DQpzY2FuZiAoIiVmIiwgJkFQKTsNCnNjYW5mICgiJWYiLCAmVEIpOw0KDQpOMSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLzEwOw0KDQpwcmludGYoIiUuM2ZcbiIsIE4xKTsNCg0KcmV0dXJuIDA7DQoNCg0KDQp9DQoNCg==,ACCEPTED,39eb183d-d774-478c-8196-b5139bf8ece6,2025-11-05T23:36:37.379000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbigpew0KICAgIA0KICAgIGZsb2F0IG5vdGFfcHJvdmEsIG5vdGFfdHJhYmFsaG8sIG5vdGFfYXRpdmlkYWRlLCBub3RhYTE7DQogICAgDQogICAgcHJpbnRmKCJOb3RhIHByb3ZhOlxuIik7DQogICAgc2NhbmYoIiVmIiwgJm5vdGFfcHJvdmEpOw0KICAgIA0KICAgIHByaW50ZigiTm90YSBwcm92YTpcbiIpOw0KICAgIHNjYW5mKCIlZiIsICZub3RhX3RyYWJhbGhvKTsNCiAgICANCiAgICBwcmludGYoIk5vdGEgcHJvdmE6XG4iKTsNCiAgICBzY2FuZigiJWYiLCAmbm90YV9hdGl2aWRhZGUpOw0KICAgIA0KICAgIG5vdGFfcHJvdmEgPSBub3RhX3Byb3ZhICogMC43Ow0KICAgIG5vdGFfdHJhYmFsaG8gPSBub3RhX3RyYWJhbGhvICogMC4yOw0KICAgIG5vdGFfYXRpdmlkYWRlID0gbm90YV9hdGl2aWRhZGUgKiAwLjE7DQoNCiAgICBub3RhYTEgPSBub3RhX3Byb3ZhICsgbm90YV90cmFiYWxobyArIG5vdGFfYXRpdmlkYWRlOw0KDQogICAgcHJpbnRmKCIlLjNmXG4iLCBub3RhYTEpOw0KDQogICAgcmV0dXJuIDA7DQp9DQo=,WRONG ANSWER,2f47b110-bac9-43e6-9056-d76c7bd23bea,2025-11-05T23:36:37.417000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbigpew0KICAgIA0KICAgIGZsb2F0IG5vdGFfcHJvdmEsIG5vdGFfdHJhYmFsaG8sIG5vdGFfYXRpdmlkYWRlLCBub3RhYTE7DQogICAgDQogICAgDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfcHJvdmEpOw0KICAgIHByaW50ZigiYXBlcnRlIDxFTlRFUj4gcGFyYSBwdWxhciBwYXJhIHByb3hpbWEgbGluaGFcbiAiKTsNCiAgICANCiAgICANCiAgICBzY2FuZigiJWYiLCAmbm90YV90cmFiYWxobyk7DQogICAgcHJpbnRmKCJhcGVydGUgPEVOVEVSPiBwYXJhIHB1bGFyIHBhcmEgcHJveGltYSBsaW5oYVxuICIpOw0KICAgDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfYXRpdmlkYWRlKTsNCiAgICBwcmludGYoImFwZXJ0ZSA8RU5URVI+IHBhcmEgcHVsYXIgcGFyYSBwcm94aW1hIGxpbmhhXG4gIik7DQogICAgDQogICAgbm90YV9wcm92YSA9IG5vdGFfcHJvdmEgKiAwLjc7DQogICAgbm90YV90cmFiYWxobyA9IG5vdGFfdHJhYmFsaG8gKiAwLjI7DQogICAgbm90YV9hdGl2aWRhZGUgPSBub3RhX2F0aXZpZGFkZSAqIDAuMTsNCg0KICAgIG5vdGFhMSA9IG5vdGFfcHJvdmEgKyBub3RhX3RyYWJhbGhvICsgbm90YV9hdGl2aWRhZGU7DQoNCiAgICBwcmludGYoIiUuM2ZcbiIsIG5vdGFhMSk7DQogICAgDQoNCiAgICByZXR1cm4gMDsNCn0NCg==,WRONG ANSWER,b9f2d217-1ba6-4ab5-89ba-81b1ac218afc,2025-11-05T23:36:37.449000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbigpew0KICAgIA0KICAgIGZsb2F0IG5vdGFfcHJvdmEsIG5vdGFfdHJhYmFsaG8sIG5vdGFfYXRpdmlkYWRlLCBub3RhYTE7DQogICAgDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfcHJvdmEpOw0KDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfdHJhYmFsaG8pOw0KICAgDQogICAgc2NhbmYoIiVmIiwgJm5vdGFfYXRpdmlkYWRlKTsNCiAgICANCiAgICBub3RhX3Byb3ZhID0gbm90YV9wcm92YSAqIDAuNzsNCiAgICBub3RhX3RyYWJhbGhvID0gbm90YV90cmFiYWxobyAqIDAuMjsNCiAgICBub3RhX2F0aXZpZGFkZSA9IG5vdGFfYXRpdmlkYWRlICogMC4xOw0KDQogICAgbm90YWExID0gbm90YV9wcm92YSArIG5vdGFfdHJhYmFsaG8gKyBub3RhX2F0aXZpZGFkZTsNCg0KICAgIHByaW50ZigiJS4zZlxuIiwgbm90YWExKTsNCiAgICANCg0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,b408a5a4-4f1a-4f2f-aa9e-384580932b78,2025-11-05T23:36:37.477000Z
