problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IDkuNQ0KYXAgPSA4LjM0DQp0YiA9IDguNw0KDQpyZXN1bHQgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQpwcmludChmJ3tyZXN1bHQ6LjNmfScpDQpwcmludCgnXG4nKQ==,WRONG ANSWER,bb83ac9b-4498-4445-a681-546619d39c54,2025-11-01T20:38:03.320000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQpmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsNCk4xID0gMDsNCk4yID0gMDsNCk4zID0gMDsNCg0Kc2NhbmYoIiVmXG4iLCAmTjEpOyANCnNjYW5mKCIlZlxuIiwgJk4yKTsNCnNjYW5mKCIlZiIsICZOMyk7DQoNCk1lZGlhID0gKE4xICogMC43KSArIChOMiAqIDAuMikgKyAoTjMgKiAwLjEpOw0KDQpwcmludGYoIiUuM2YiLCBNZWRpYSk7DQoNCnJldHVybiAwOw0KfQ0K,RUNTIME ERROR,c390e0d2-a97f-4a43-beef-842c4b699007,2025-11-01T20:38:03.343000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IDkuNQ0KYXAgPSA4LjM0DQp0YiA9IDguNw0KDQpyZXN1bHQgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQppZigwPD1yZXN1bHQ8PTEwKToNCiAgICBwcmludChmJ3tyZXN1bHQ6LjNmfScp,WRONG ANSWER,f4e8310a-6282-443e-a9b7-b46005da3b9a,2025-11-01T20:38:03.367000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cDEgPSAwLjcNCnAyID0gMC4yDQpwMyA9IDAuMQ0KDQpwID0gZmxvYXQoaW5wdXQoKSkNCmFwID0gZmxvYXQoaW5wdXQoKSkNCnRiID0gZmxvYXQoaW5wdXQoKSkNCg0KcW5mID0gcm91bmQoKHAgKiBwMSkgKyAoYXAgKiBwMikgKyAodGIgKiBwMyksIDMpDQoNCnByaW50KHFuZik=,RUNTIME ERROR,ac1a2810-4aa1-409b-8913-dd5b27207837,2025-11-01T20:38:03.466000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IDkuNQ0KYXAgPSA4LjM0DQp0YiA9IDguNw0KDQphMSA9IHAqMC43ICsgYXAqMC4yICsgdGIqMC4xDQoNCmlmKDA8PWExPD0xMCk6DQogICAgcHJpbnQoZid7YTE6LjNmfScp,WRONG ANSWER,cd6e262e-fd03-4283-8ed7-5a883a0f3b75,2025-11-01T20:38:03.488000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoJDQpmbG9hdCBOMSwgTjIsIE4zLCBNZWRpYTsNCk4xID0gMDsNCk4yID0gMDsNCk4zID0gMDsNCg0Kc2NhbmYoIiVmXG4iLCAmTjEpOw0Kc2NhbmYoIiVmXG4iLCAmTjIpOw0Kc2NhbmYoIiVmIiwgJk4zKTsNCg0KTWVkaWEgPSAoTjEgKiAwLjcpICsgKE4yICogMC4yKSArIChOMyAqIDAuMSk7DQoNCnByaW50ZigiJS4zZlxuIiwgTWVkaWEpOw0KDQpyZXR1cm4gMDsNCn0NCg==,RUNTIME ERROR,85087f90-a363-4079-848f-a09609d037dc,2025-11-01T20:38:03.513000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYXAsIHRiID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQpub3RhX2ExID0gKHAgKiA3ICsgYXAgKiAyICsgdGIgKiAxKSAvICg3ICsgMiArIDEpDQpwcmludChmIntub3RhX2ExOi4zZn0iKQ==,ACCEPTED,4cae0c8c-7158-43b8-a8d5-c116816e6230,2025-11-01T20:38:03.536000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,dCA9IGlucHV0KCkNCg0KcCA9ZmxvYXQodCkNCnQgPSBpbnB1dCgpDQphcCA9ZmxvYXQodCkNCnQgPSBpbnB1dCgpDQp0YiA9ZmxvYXQodCkNCg0KYTEgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQppZigwPD1hMTw9MTApOg0KICAgIHByaW50KGYne2ExOi4zZn0nKQ==,RUNTIME ERROR,fd421933-7fbd-4139-bb0e-7bed6764c030,2025-11-01T20:38:03.579000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGlucHV0KCkNCkFQID0gaW5wdXQoKQ0KVEIgPSBpbnB1dCgpDQoNCm1lZGlhID0gKChmbG9hdChQKSo3KSsoZmxvYXQoQVApKjIpK2Zsb2F0KFRCKSkvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfScp,WRONG ANSWER,cd70e1f7-81bf-4c9d-95c0-f9813e280cd3,2025-11-01T20:38:03.613000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGlucHV0KCkNCkFQID0gaW5wdXQoKQ0KVEIgPSBpbnB1dCgpDQoNCm1lZGlhID0gKChmbG9hdChQKSo3KSsoZmxvYXQoQVApKjIpK2Zsb2F0KFRCKSkvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfVxuJyk=,WRONG ANSWER,0c6459f5-d342-484b-b8f2-cfcd24031748,2025-11-01T20:38:03.636000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpKjAuNw0KQVAgPSBmbG9hdChpbnB1dCgpKSowLjINClRCID0gZmxvYXQoaW5wdXQoKSkqMC4xDQoNCmlmIFA+PTAgYW5kIFRCIDw9MTA6DQogICAgcHJpbnQoZiJ7UCtBUCtUQjouM2Z9IikNCnByaW50KCk=,RUNTIME ERROR,d0d841f0-7f9a-4155-b9b6-88ce8d7014b5,2025-11-01T20:38:03.658000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,dCA9IGlucHV0KCkNCnAgPWZsb2F0KHQpDQp0ID0gaW5wdXQoKQ0KYXAgPWZsb2F0KHQpDQp0ID0gaW5wdXQoKQ0KdGIgPWZsb2F0KHQpDQoNCmExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjENCg0Kd2hpbGUoMD49YTE+PTEwKToNCiAgICBwcmludChmJ3thMTouM2Z9JykNCiAgICBwcmludCgnXG4nKQ0KZWxzZToNCiAgICB0ID0gaW5wdXQoKQ0KICAgIHAgPWZsb2F0KHQpDQogICAgdCA9IGlucHV0KCkNCiAgICBhcCA9ZmxvYXQodCkNCiAgICB0ID0gaW5wdXQoKQ0KICAgIHRiID1mbG9hdCh0KQ0KICAgIGExID0gcCowLjcgKyBhcCowLjIgKyB0YiowLjE=,RUNTIME ERROR,62d0e2d0-1420-4079-8c8f-c7285999410c,2025-11-01T20:38:03.684000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KTcOJRElBID0gKG5vdGFfUCowLjcpICsgKG5vdGFfQVAqMC4yKSArIChub3RhX1RCKjAuMSkNCg0KICAgDQpwcmludChyb3VuZChNw4lESUEsMykp,RUNTIME ERROR,79468625-6550-4848-8777-2572ba496d74,2025-11-01T20:38:03.710000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCwgQVAsIFRCID0gbWFwKGZsb2F0LCBpbnB1dCgpLnNwbGl0KCkpDQoNCkExID0gKFAgKiA3ICsgQVAgKiAyICsgVEIgKiAxKSAvIDEwDQoNCnByaW50KGYie0ExOi4zZn0iKQ==,ACCEPTED,4526ce01-6fc3-4de1-a850-e7f8e89c1402,2025-11-01T20:38:03.734000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKFAqNykrKEFQKjIpK1RCDQptZWRpYSA9IG1lZGlhLzEwDQoNCnByaW50KGYne21lZGlhOi4zZn0nKQ==,RUNTIME ERROR,a27ec8e8-2315-4944-8cd7-7306ce0d5839,2025-11-01T20:38:03.759000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfSIp,RUNTIME ERROR,0aa96e08-16fd-4406-bb11-7f30f5a37400,2025-11-01T20:38:03.782000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCnByaW50KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpwcmludChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KcHJpbnQoaW5wdXQoJycpKQ0KTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQ0KDQogICANCnByaW50KHJvdW5kKE1FRElBLDMpKQ==,RUNTIME ERROR,6130c1b1-3275-4118-adc7-d3ae2a57c28f,2025-11-01T20:38:03.808000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKSsoVEIqMSkpLzEwDQoNCnByaW50KGYne21lZGlhOi4zZn0nKQ==,RUNTIME ERROR,36dfac15-2024-45fb-a066-816341507274,2025-11-01T20:38:03.834000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,16a43b8f-5d45-4eb8-9342-0567f23b5014,2025-11-01T20:38:03.859000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCnByaW50KGYieyhQKjAuNykrKEFQKjAuMikrKFRCKjAuMSk6LjNmfVxuIik=,RUNTIME ERROR,2d7cf077-23fc-43bf-a078-53ea3548be1f,2025-11-01T20:38:03.884000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQ0KDQogICANCnByaW50KHJvdW5kKE1FRElBLDMpKQ==,RUNTIME ERROR,a0e2ae72-c148-4c6d-9518-8ca7d696cd2b,2025-11-01T20:38:03.913000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIpIC8gMTANCg0KcHJpbnQocm91bmQoTWVkaWEsIDMpKQ0KcHJpbnQoIlxuIikNCg==,ACCEPTED,e125a252-d2bf-4e42-b2e5-bd527a752e82,2025-11-01T20:38:03.940000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKSAvIDEwDQpwcmludChyb3VuZChNZWRpYSwgMykpDQpwcmludCgiXG4iKQ0K,ACCEPTED,ebfddcfd-3848-4692-8c2d-e92ada2ff722,2025-11-01T20:38:03.969000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCA9IGludChpbnB1dCgpKQ0Kc29tYV9iID0gMA0Kc29tYV9jID0gMA0KDQoNCmZvciBpIGluIHJhbmdlKHApOg0KICAgIGMyID0gMA0KICAgIGEsIGIsIGMgPSBtYXAoc3RyLGlucHV0KCkuc3BsaXQoKSkNCiAgICBiMiA9IGludChiKQ0KICAgIGMyID0gaW50KGMpDQogICAgaWYgYzIgPiAwOg0KICAgICAgICBzb21hX2IgKz0gMQ0KICAgICAgICBzb21hX2MgKz0gYzINCiAgICBpZiBzb21hX2IgPiAxOg0KICAgICAgICBzb21hX2MgKz0gMjANCg0KcHJpbnQoZiJ7c29tYV9ifSB7c29tYV9jfVxuIik=,RUNTIME ERROR,f0fa6e2e-fed1-4f2d-bd8e-e4079dd99054,2025-11-01T20:38:03.997000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCkExID0oUCowLjcpKyhBUCowLjIpKyhUQiowLjEpDQpwcmludChmIntBMTouM2Z9Iik=,RUNTIME ERROR,393de04d-e500-4ef3-bb72-760af3764ac6,2025-11-01T20:38:04.024000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKSAvIDEwDQpwcmludChzdHIocm91bmQoTWVkaWEsIDMpKSsiXG4iKQ0K,ACCEPTED,53dca12d-0580-4662-adab-66f874fc761d,2025-11-01T20:38:04.047000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cDEgPSAwLjcNCnAyID0gMC4yDQpwMyA9IDAuMQ0KcCA9IGZsb2F0KGlucHV0KCkpDQphcCA9IGZsb2F0KGlucHV0KCkpDQp0YiA9IGZsb2F0KGlucHV0KCkpDQoNCg0KaWYgKHAgPD0gMTAgYW5kIGFwIDw9IDEwIGFuZCB0YiA8PSAxMCkgYW5kIChwID49IDAgYW5kIGFwID49IDAgYW5kIHRiID49IDApOg0KICAgIHFuZiA9IHJvdW5kKChwICogcDEpICsgKGFwICogcDIpICsgKHRiICogcDMpLCAzKQ0KICAgIHByaW50KHFuZikNCmVsc2U6DQogICAgcHJpbnQoLTEpDQogICAg,RUNTIME ERROR,57c2a136-a669-420d-8eda-39bf60360e7a,2025-11-01T20:38:04.069000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9Iik=,ACCEPTED,7b8373d8-df98-435a-a7ac-35fcdb281944,2025-11-01T20:38:04.096000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KTUVESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKQ0KDQogICANCnByaW50KHJvdW5kKE1FRElBLDMpLGVuZD0nL24nKQ0K,RUNTIME ERROR,32cb4c32-e496-41b0-83b1-f4c643a59d54,2025-11-01T20:38:04.120000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCxBUCxUQiA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KTWVkaWEgPSAoUCo3ICsgQVAqMiArIFRCKjEpIC8gMTANCnByaW50KHJvdW5kKE1lZGlhLCAzKSkNCnByaW50KCJcbiIp,ACCEPTED,9c1af24a-182f-4359-93f7-de2d6e30fe99,2025-11-01T20:38:04.147000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KQ0KQVAgPSBmbG9hdChpbnB1dCkNClRCID0gZmxvYXQoaW5wdXQpDQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLyAxMA0KcHJpbnQocm91bmQoTWVkaWEsIDMpKQ0KcHJpbnQoIlxuIik=,RUNTIME ERROR,68457081-0160-46e9-8ae5-c9dedff7d6d8,2025-11-01T20:38:04.171000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KQ0KQVAgPSBmbG9hdChpbnB1dCkNClRCID0gZmxvYXQoaW5wdXQpDQpNZWRpYSA9IChQKjcgKyBBUCoyICsgVEIqMSkgLyAxMA0KcHJpbnQoc3RyKHJvdW5kKE1lZGlhLCAzKSkrIlxuIikNCg==,RUNTIME ERROR,46baa610-7e54-493a-9f2f-30166d080260,2025-11-01T20:38:04.195000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cDEgPSAwLjcNCnAyID0gMC4yDQpwMyA9IDAuMQ0KcCA9IGZsb2F0KGlucHV0KCkpDQphcCA9IGZsb2F0KGlucHV0KCkpDQp0YiA9IGZsb2F0KGlucHV0KCkpDQoNCg0KaWYgKHAgPD0gMTAgYW5kIGFwIDw9IDEwIGFuZCB0YiA8PSAxMCkgYW5kIChwID49IDAgYW5kIGFwID49IDAgYW5kIHRiID49IDApOg0KICAgIHFuZiA9IHJvdW5kKChwICogcDEpICsgKGFwICogcDIpICsgKHRiICogcDMpLCAzKQ0KICAgIHByaW50KHFuZik=,RUNTIME ERROR,ed2de01a-8b08-4503-8074-a0135766d936,2025-11-01T20:38:04.221000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,diA9IGlucHV0KCkNCnAgPSBmbG9hdCh2KQ0KdiA9IGlucHV0KCkNCmFwID0gZmxvYXQodikNCnYgPSBpbnB1dCgpDQp0YiA9IGZsb2F0KHYpDQoNCg0KYTEgPSBwKjAuNyArIGFwKjAuMiArIHRiKjAuMQ0KDQppZigwPD1hMTw9MTApOg0KICAgIHByaW50KGYne2ExOi4zZn0nKQ==,RUNTIME ERROR,f515da34-87db-47e5-b37b-39b408ab367e,2025-11-01T20:38:04.244000Z
