problem_id,language_type,content,status,id,created_at
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KDQppbnQgbWFpbigpew0KDQpmbG9hdCAgYTcsIGIyICwgYzEsIGZpbmFsOw0KDQpzY2FuZigiJWYiLCAmYTcpOw0Kc2NhbmYoIiVmIiwgJmIyKTsNCnNjYW5mKCIlZiIsICZjMSk7DQpmaW5hbCA9IChhNyAqIDcgKyBiMiAqMiArIGMxKS8xMDsNCnByaW50ZigiJS4zZiBcbiIsIGZpbmFsKTsNCnJldHVybiAwOw0KfQ0K,ACCEPTED,8dd2edb1-32ef-481a-8869-96552a36702e,2025-11-08T20:56:36.616000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,DQoNCg0KZGVmIHZhbGlkYWNhbyhwOiBpbnQsIGFwOiBpbnQsIHRiOiBpbnQpOg0KICAgIGlmIDEwIDwgcCBvciBwIDwgMDoNCiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgbm90YSBpbmRpdmlkdWFsIHZhbGlkbycNCiAgICANCiAgICBpZiAxMCA8IGFwIG9yIGFwIDwgMDoNCiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgYXRpdmlkYWRlIHByYXRpY2EgdmFsaWRhJw0KICAgIA0KICAgIGlmIDEwIDwgdGIgb3IgdGIgPCAwOg0KICAgICAgICByZXR1cm4gMCwgJ0luc2lyYSB1bSB2YWxvciBkZSB0cmFiYWxobyB2YWxpZG8nDQogICAgDQogICAgcmV0dXJuIDEsICdEZXUgY2VydG8nDQogICAgDQppID0gMA0KDQp3aGlsZSBpICE9IDE6DQogICAgcCA9IGludChpbnB1dCgpKQ0KDQogICAgYXAgPSBpbnQoaW5wdXQoKSkNCg0KICAgIHRiID0gaW50KGlucHV0KCkpDQoNCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpDQoNCiAgICBpZiBpID09IDA6DQogICAgICAgIHByaW50KG1lbnNhZ2VtKQ0KDQoNCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQ0KDQpwcmludChub3RhKQ==,RUNTIME ERROR,f7d86cdb-0a0d-4808-9271-676fd0755d71,2025-11-08T20:56:36.653000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgTjsgDQoNCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCk4gPSAoKFAqNykgKyAoQVAqMikgKyAoVEIqMSkpIC8gMTA7DQoNCnByaW50ZigiJS4zZlxuIiwgTik7DQoNCnJldHVybiAwOw0KfQ==,ACCEPTED,606ae123-a785-43a4-9f18-a62e6ee2a3b6,2025-11-08T20:56:36.704000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGludChpbnB1dCgiRGlnaXRlIGEgbm90YSBkYSBwcm92YTogIikpDQpBUCA9IGludChpbnB1dCgiRGlnaXRlIGEgbm90YSBkYSBhdGl2aWRhZGUgcHLDoXRpY2E6ICIpKQ0KVEIgPSBpbnQoaW5wdXQoIkRpZ2l0ZSBhIG5vdGEgZG8gdHJhYmFsaG8gYmltZXN0cmFsOiAiKSkNCg0KaWYgUD49MCBhbmQgVEIgPD0xMDoNCiAgICByZXN1bHRhZG8gPSAoUCowLjcpKyhBUCowLjIpKyhUQiowLjEpDQogICAgcHJpbnQoZiJ7cmVzdWx0YWRvOi4zZn1cbiIp,RUNTIME ERROR,891f3f55-9c96-4501-9503-d69bd0e9affc,2025-11-08T20:56:36.742000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQppbnQgbWFpbiAoKXsNCglkb3VibGUgUCwgQVAsIFRCOw0KCWRvdWJsZSBBMTsNCglBMT0wOw0KCQ0KCQ0KCXNjYW5mKCIlbGYgJWxmICVsZiIsICZQLCAmQVAsICZUQik7DQoJDQoJQTE9IFAqNyArIEFQKjIgKyBUQioxOw0KCUExPSBBMS8xMDsNCglwcmludGYoIiUuM2xmXG4iLCBBMSk7DQoJDQoJDQoJDQoJDQpyZXR1cm4gMDsJDQp9DQo=,ACCEPTED,a0c42f38-63f7-4496-92cf-3d78f2ccc69d,2025-11-08T20:56:36.794000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKHZvaWQpIHsNCg0KZmxvYXQgcCwgYXAsIHRiOw0KZmxvYXQgbm90YSA9IDA7DQoNCnNjYW5mKCIlZiAlZiAlZiIsICZwLCAmYXAsICZ0Yik7DQoNCm5vdGEgPSAoKHAgKiAwLjcpICsgKGFwICogMC4yKSArICh0YiAqIDAuMSkpOw0KDQoNCnByaW50ZigiJS4zZlxuIiwgbm90YSk7DQoNCnJldHVybiAwOw0KfQ0K,ACCEPTED,16d89d3e-802f-4bd8-95d4-5e2e9a74bc3b,2025-11-08T20:56:36.849000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpIHsNCgkNCglmbG9hdCBwcm92YSwgdHJhYiwgYXRiLCBtZWRpYTsNCgkNCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7DQoJDQoJbWVkaWEgPSAocHJvdmEqMC43MCArIHRyYWIgKjAuMiArIGF0YiAqIDAuMSk7DQoJDQoJcHJpbnRmICgiJS4zbGYiLCBtZWRpYSk7DQoJDQoJDQoJcmV0dXJuIDA7DQp9DQo=,ACCEPTED,8c9f8e8a-efe6-4a45-ae61-fae2c83e10e8,2025-11-08T20:56:36.898000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCmZsb2F0IFAsIEFQLCBUQiwgTjsgDQoNCnNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCk4gPSAoKFAqNykgKyAoQVAqMikgKyAoVEIqMSkpIC8gMTA7DQoNCnByaW50ZigiJS4zZlxuIiwgTik7DQoNCnJldHVybiAwOw0KfQ==,ACCEPTED,8d151dfe-e0bd-4bf4-a894-fd2ee48c5141,2025-11-08T20:56:36.935000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluICgpIHsNCgkNCglmbG9hdCBwcm92YSwgdHJhYiwgYXRiLCBtZWRpYTsNCgkNCglzY2FuZiAoIiVmICVmICVmIiwgJnByb3ZhLCAmdHJhYiwgJmF0Yik7DQoJDQoJbWVkaWEgPSAocHJvdmEqMC43MCArIHRyYWIgKjAuMiArIGF0YiAqIDAuMSk7DQoJDQoJcHJpbnRmICgiJS4zbGZcbiIsIG1lZGlhKTsNCgkNCgkNCglyZXR1cm4gMDsNCn0NCg==,ACCEPTED,27d8da34-7727-4f77-9d19-2948700c748f,2025-11-08T20:56:36.977000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn0iKQ0K,WRONG ANSWER,0248b331-91b3-4016-a2e2-2c1f45bd3bb6,2025-11-08T20:56:37.110000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOiAuNH0nKQ==,PRESENTATION ERROR,3021c093-ddda-4ac4-89e1-70629b1bc078,2025-11-08T20:56:37.157000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,cpp,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglmbG9hdCBub3RhLCBQLCBBUCwgVEI7DQoJDQoJc2NhbmYoIiVmJWYlZiIsICZQLCAmQVAsICZUQik7DQoJDQoJUCA9IFAqMC43Ow0KCUFQID0gQVAqMC4yOw0KCVRCID0gVEIqMC4xOw0KCQ0KCW5vdGEgPSAoUCArIEFQICsgVEIpOw0KCXByaW50ZigiJS4zZlxuIiwgbm90YSk7DQp9DQo=,ACCEPTED,1cf95faa-2c00-48c4-906e-a4a146449fb1,2025-11-08T20:56:37.211000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGludChpbnB1dCgpKQ0KQVAgPSBpbnQoaW5wdXQoKSkNClRCID0gaW50KGlucHV0KCkpDQoNCmlmIFA+PTAgYW5kIFRCIDw9MTA6DQogICAgcmVzdWx0YWRvID0gKFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKQ0KICAgIHByaW50KGYie3Jlc3VsdGFkbzouM2Z9XG4iKQ==,RUNTIME ERROR,768d1183-87a0-4b08-91bc-3a6c96675773,2025-11-08T20:56:37.244000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBtZWRpYSwgUEksIEFQLCBUQjsNCg0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOw0KDQogICAgbWVkaWEgPSAoKFBJICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsNCg0KICAgIHByaW50ZigiL24lLjNmIiwgbWVkaWEpOw0KfQ0K,WRONG ANSWER,8a29e3ba-d21a-48b3-bf49-5aaf0a20e3e8,2025-11-08T20:56:37.287000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQobWVkaWEsICJcbiIp,RUNTIME ERROR,f20731e2-7a81-460e-9951-7f3e169f5bce,2025-11-08T20:56:37.321000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQocCAgKiAwLjcpDQpwcmludChmIntzb21hOi4zZn1cbiIpDQo=,WRONG ANSWER,646107f7-4835-45ca-9a60-518ad56353b9,2025-11-08T20:56:37.353000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQSSwgQVAsIFRCLCBtZWRpYSwgc29tYTsNCg0KICAgIHNjYW5mKCIlZiIsICZQSSk7DQogICAgc2NhbmYoIiVmIiwgJkFQKTsNCiAgICBzY2FuZigiJWYiLCAmVEIpOw0KDQogICAgc29tYSA9IFBJKjcgKyBBUCoyICsgVEIqMTsNCiAgICBtZWRpYSA9IHNvbWEgLyAxMDsNCg0KICAgIHByaW50ZigiJS4zZiIsIG1lZGlhKTsNCg0KICAgIHJldHVybiAwOw0KfSA=,ACCEPTED,9f5ad275-25ba-4af5-a9b0-b1999f463f39,2025-11-08T20:56:37.403000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOiAuNH0nKQ0KcHJpbnQoKQ==,PRESENTATION ERROR,d8bbb77d-505a-4681-9a1f-aa957e06f254,2025-11-08T20:56:37.437000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,ACCEPTED,7eb761c4-e179-4a00-8db1-92ed8821e1e7,2025-11-08T20:56:37.472000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbiAoKSB7DQoJZmxvYXQgUCwgQVAsIFRCLCBub3RhOw0KCQ0KCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCglub3RhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsNCg0KCXByaW50ZigiJS4zZiIsIG5vdGEpOw0KfQ0K,ACCEPTED,22eecfab-1fac-4d1e-be12-2650a52f885c,2025-11-08T20:56:37.521000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCkgew0KDQogICAgZmxvYXQgUCwgQVAsIFRCLCBub3RhQTEgPSAwOw0KDQoNCg0KICAgIHNjYW5mKCIlZiIgIiVmIiAiJWYiLCAmUCwgJkFQLCAmVEIpOw0KDQogICAgbm90YUExID0gKFAgKiA3KSArIChBUCAqIDIpICsgKFRCICogMSk7DQogICAgbm90YUExID0gbm90YUExIC8gMTA7DQoNCiAgICBwcmludGYoIiUuM2ZcbiIsIG5vdGFBMSk7DQoNCg0KDQpyZXR1cm4gMDsNCg0KfQ==,ACCEPTED,7fa2b5ad-408c-4886-a6f9-c43286691d94,2025-11-08T20:56:37.565000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGludChpbnB1dCgpKQ0KQVAgPSBpbnQoaW5wdXQoKSkNClRCID0gaW50KGlucHV0KCkpDQoNCmlmIFA+PTAgYW5kIFRCIDw9MTA6DQogICAgcHJpbnQoZiJ7KFAqMC43KSsoQVAqMC4yKSsoVEIqMC4xKTouM2Z9XG4iKQ==,RUNTIME ERROR,85ed82e7-0511-4202-9929-391c62b41089,2025-11-08T20:56:37.602000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQLCBBUCwgVEIsIG1lZGlhOw0KDQogICAgc2NhbmYoIiVmICVmICVmIiwgJlAsICZBUCwgJlRCKTsNCg0KICAgIGlmICgoUCA+PSAwICYmIFAgPD0gMTApICYmIChBUCA+PSAwICYmIEFQIDw9IDEwKSAmJiAoVEIgPj0gMCAmJiBUQiA8PSAxMCkgKXsNCiAgICAgICAgbWVkaWEgPSAoUCAqIDcgKyBBUCAqIDIgKyBUQiAqIDEpLyAxMDsNCg0KICAgICAgICBwcmludGYoIiUuM2ZcbiIsIG1lZGlhKTsNCg0KICAgIH0NCiAgICANCg0KICAgIHJldHVybiAwOw0KfQ==,ACCEPTED,215e6ab3-188e-4924-b4a9-6e3390522468,2025-11-08T20:56:37.650000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KDQppbnQgbWFpbigpew0KDQpmbG9hdCAgYTcsIGIyICwgYzEsIGZpbmFsOw0KDQpzY2FuZigiJWYiLCAmYTcpOw0Kc2NhbmYoIiVmIiwgJmIyKTsNCnNjYW5mKCIlZiIsICZjMSk7DQpmaW5hbCA9IChhNyAqIDcgKyBiMiAqMiArIGMxKS8xMDsNCnByaW50ZigiJS4zZiBcbiIsIGZpbmFsKTsNCnJldHVybiAwOw0KfQ0K,ACCEPTED,1c4a3114-1016-4cdf-8501-c9c9ac47c6e2,2025-11-08T20:56:37.687000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEsIG4yLCBuMyA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpuMSAqPSAwLjcNCm4yICo9IDAuMg0KbjMgKj0gMC4xDQpub3RhID0gbjEgKyBuMiArIG4zDQpwcmludChmJ3tub3RhOiAuNH0nKQ0KcHJpbnQoIiIp,PRESENTATION ERROR,bb153942-ff23-49e4-8938-6f8799863c81,2025-11-08T20:56:37.724000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBtZWRpYSwgUEksIEFQLCBUQjsNCg0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQSSAsJkFQICwmVEIpOw0KDQogICAgbWVkaWEgPSAoKFBJICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsNCg0KICAgIHByaW50ZigiJS4zZlxuIiwgbWVkaWEpOw0KfQ0K,ACCEPTED,f32aac9a-b919-4db4-ae11-9202140787c4,2025-11-08T20:56:37.769000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,ACCEPTED,3177a0a1-9a4a-476a-bdcd-96890ca195db,2025-11-08T20:56:37.803000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,DQoNCg0KZGVmIHZhbGlkYWNhbyhwOiBmbG9hdCwgYXA6IGZsb2F0LCB0YjogZmxvYXQpOg0KICAgIGlmIDEwIDwgcCBvciBwIDwgMDoNCiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgbm90YSBpbmRpdmlkdWFsIHZhbGlkbycNCiAgICANCiAgICBpZiAxMCA8IGFwIG9yIGFwIDwgMDoNCiAgICAgICAgcmV0dXJuIDAsICdJbnNpcmEgdW0gdmFsb3IgZGUgYXRpdmlkYWRlIHByYXRpY2EgdmFsaWRhJw0KICAgIA0KICAgIGlmIDEwIDwgdGIgb3IgdGIgPCAwOg0KICAgICAgICByZXR1cm4gMCwgJ0luc2lyYSB1bSB2YWxvciBkZSB0cmFiYWxobyB2YWxpZG8nDQogICAgDQogICAgcmV0dXJuIDEsICdEZXUgY2VydG8nDQogICAgDQppID0gMA0KDQp3aGlsZSBpICE9IDE6DQogICAgcCA9IGZsb2F0KGlucHV0KCkpDQoNCiAgICBhcCA9IGZsb2F0KGlucHV0KCkpDQoNCiAgICB0YiA9IGZsb2F0KGlucHV0KCkpDQoNCiAgICBpLCBtZW5zYWdlbSA9IHZhbGlkYWNhbyhwLCBhcCwgdGIpDQoNCiAgICBpZiBpID09IDA6DQogICAgICAgIHByaW50KG1lbnNhZ2VtKQ0KDQoNCm5vdGEgPSAocCAqIDAuNykgKyAoYXAgKiAwLjIpICsgKHRiICogMC4xKQ0KDQpwcmludChub3RhKQ==,RUNTIME ERROR,321227e1-09c4-4d68-a563-b4d4e7332115,2025-11-08T20:56:37.839000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,ACCEPTED,ac563b5f-663b-459b-b0a0-be8dc6950409,2025-11-08T20:56:37.875000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQojaW5jbHVkZSA8bWF0aC5oPg0KDQppbnQgbWFpbiAoKSB7DQoJZmxvYXQgUCwgQVAsIFRCLCBub3RhOw0KCQ0KCXNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQoNCglub3RhID0gKChQICogMC43KSArIChBUCAqIDAuMikgKyAoVEIgKiAwLjEpKTsNCg0KCXByaW50ZigiJS4zZlxuIiwgbm90YSk7DQp9DQo=,ACCEPTED,708bf830-4964-42bf-9970-f9ec2111bd0a,2025-11-08T20:56:37.918000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9IFxuIikNCg==,ACCEPTED,67d75f2c-ef2d-4568-b648-573c5767f1ef,2025-11-08T20:56:37.951000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ0K,ACCEPTED,a8f96c30-8bfc-41ef-ae1f-2ddb12e92036,2025-11-08T20:56:37.989000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGU8c3RkaW8uaD4NCg0KaW50IG1haW4oKXsNCglmbG9hdCBQLCBBUCwgVEIsIG1lZGlhLCBBMTsNCglzY2FuZigiJWYiLCAmUCk7DQoJc2NhbmYoIiVmIiwgJkFQKTsNCglzY2FuZigiJWYiLCAmVEIpOw0KCQ0KCQ0KCUExID0gUCAqIDAuNyArIEFQICogMC4yICsgVEIgKjAuMTsNCgltZWRpYSA9ICBBMTsNCgkNCglwcmludGYoIiUuM2YiLCBtZWRpYSk7DQoJcHJpbnRmKCJcbiIpOw0KDQp9DQo=,ACCEPTED,0760eafa-3724-4af3-b293-746b0c8a97c5,2025-11-08T20:56:38.041000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpKjAuNw0KQVAgPSBmbG9hdChpbnB1dCgpKSowLjINClRCID0gZmxvYXQoaW5wdXQoKSkqMC4xDQoNCmlmIFA+PTAgYW5kIFRCIDw9MTA6DQogICAgcHJpbnQoZiJ7UCtBUCtUQjouM2Z9XG4iKQ==,RUNTIME ERROR,c661928c-0f0d-4169-96dc-42e902be25f0,2025-11-08T20:56:38.072000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgZmxvYXQgUCxBUCxUQixNOw0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQogICAgTT0oKFAqNykrKEFQKjIpKyhUQioxKSkvMTA7DQogICAgcHJpbnRmKCIlLjNmIixNKTsNCiAgICByZXR1cm4gMDsNCn0NCg==,ACCEPTED,b8ceacc4-685b-49c5-afd1-546d96d67915,2025-11-08T20:56:38.121000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEgPSBmbG9hdChpbnB1dCgpKQ0KbjIgPSBmbG9hdChpbnB1dCgpKQ0KbjMgPSBmbG9hdChpbnB1dCgpKQ0KDQptZWRpYSA9IDAgDQoNCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xDQpwcmludChmInttZWRpYTouM2Z9IFxuIikNCg0K,RUNTIME ERROR,49e18982-98bf-4ab6-a311-87f859b7309e,2025-11-08T20:56:38.190000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,cCwgYSwgdCA9IG1hcChmbG9hdCwgaW5wdXQoKS5zcGxpdCgpKQ0KDQpzb21hID0gKHAgKiAwLjcgKyBhICogMC4yICsgdCAqIDAuMSkNCg0KcHJpbnQoZiJ7c29tYTouM2Z9XG4iKQ==,ACCEPTED,0ce27b28-7b16-49bd-a492-98d7973ee873,2025-11-08T20:56:38.231000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQogICAgZmxvYXQgUCxBUCxUQixNOw0KICAgIHNjYW5mKCIlZiAlZiAlZiIsICZQLCAmQVAsICZUQik7DQogICAgTT0oKFAqNykrKEFQKjIpKyhUQioxKSkvMTA7DQogICAgcHJpbnRmKCIlLjNmXG4iLE0pOw0KICAgIHJldHVybiAwOw0KfQ0K,ACCEPTED,e0d9ebdd-3bb0-4b65-a85f-70e5f3262ceb,2025-11-08T20:56:38.287000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,bjEgPSBmbG9hdChpbnB1dCgpKQ0KbjIgPSBmbG9hdChpbnB1dCgpKQ0KbjMgPSBmbG9hdChpbnB1dCgpKQ0KDQptZWRpYSA9IDAgDQoNCm1lZGlhID0gbjEgKiAwLjcgKyBuMiAqIDAuMiArIG4zICogMC4xDQpwcmludChmInttZWRpYTouM2Z9IFxuIikNCg0KZW50ZXIgPSBpbnB1dCgiUHJlc3MgPEVOVEVSPiIp,RUNTIME ERROR,4fb9252e-4de7-4ef4-b197-ea2f71b14067,2025-11-08T20:56:38.325000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,I2NhbGN1bG8gZGUgbWVkaWEgcG9uZGVyYWRhDQojUD0gNyAgLy8gQVA9IDIgLy8gVEIgPSAxDQojUG9kZSB0ZXIgMyBudW1lcm9zIGRlY2ltYWlzDQojI2EgZW50cmFkYSBkb3MgZGFkb3Mgw6kgY29tcG9zdGEgcG9yIDMgbnVtZXJvcyByZWFpcw0KDQoNCm5vdGFfUCA9IGZsb2F0KGlucHV0KCcnKSkNCm5vdGFfQVAgPSBmbG9hdChpbnB1dCgnJykpDQpub3RhX1RCID0gZmxvYXQoaW5wdXQoJycpKQ0KDQpNw4lESUEgPSAobm90YV9QKjAuNykgKyAobm90YV9BUCowLjIpICsgKG5vdGFfVEIqMC4xKSANCg0KcHJpbnQoTcOJRElBKQ==,RUNTIME ERROR,cbc51428-986a-4b96-8e25-5519111290a6,2025-11-08T20:56:38.361000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,c,I2luY2x1ZGUgPHN0ZGlvLmg+DQoNCmludCBtYWluKCl7DQoNCiAgICBmbG9hdCBQSSwgQVAsIFRCLCBtZWRpYSwgc29tYTsNCg0KICAgIHNjYW5mKCIlZiIsICZQSSk7DQogICAgc2NhbmYoIiVmIiwgJkFQKTsNCiAgICBzY2FuZigiJWYiLCAmVEIpOw0KDQogICAgc29tYSA9IFBJKjcgKyBBUCoyICsgVEIqMTsNCiAgICBtZWRpYSA9IHNvbWEgLyAxMDsNCg0KICAgIHByaW50ZigiJS4zZiIsIG1lZGlhKTsNCg0KICAgIHJldHVybiAwOw0KfSA=,ACCEPTED,12e17db4-1ee9-46d1-a42c-27599b7d69cb,2025-11-08T20:56:38.393000Z
5fc227ac-7eb5-4361-8371-3102e30c5179,py,UCA9IGZsb2F0KGlucHV0KCkpDQpBUCA9IGZsb2F0KGlucHV0KCkpDQpUQiA9IGZsb2F0KGlucHV0KCkpDQoNCm1lZGlhID0gKChQKjcpKyhBUCoyKStUQikvMTANCg0KcHJpbnQoZid7bWVkaWE6LjNmfScp,RUNTIME ERROR,199efb95-9950-4894-acb8-15d2c27c09be,2025-11-08T20:56:38.424000Z
